UniqueCount	AmbigCount
0	2
0	13
0	3
0	80
0	0
0	1145
0	1
0	279
0	0
0	0
0	3005
0	0
0	63
0	1
0	0
0	90
0	137
0	0
0	2
0	43
0	1188
0	2
0	0
0	103
0	0
0	49
0	66
0	1358
0	7
0	15
0	1
0	319
0	15
0	0
0	525
0	0
0	11
0	32
0	110
0	445
0	440
0	0
0	168
0	46
0	0
0	0
0	209
0	6854
0	156
0	6
0	205
0	7
0	0
0	3
0	1711
0	0
0	11283
0	179
0	252
0	8
0	622
0	0
0	1
0	92
0	20
0	311
0	27
0	20
0	135
0	3
0	66
0	2
0	0
0	80
0	0
0	0
0	491
0	22
0	5
0	0
0	4
0	32
0	22
0	1
0	0
0	2
0	1817
0	2
0	7
0	30
0	3135
0	1516
0	42
0	168
0	0
0	8
0	42
0	0
0	89
0	1574
0	1679
0	2
0	4
0	81
0	0
0	1
0	1750
0	409
0	2
0	240
0	0
0	39
0	89
0	542
0	87
0	1493
0	0
0	22
0	0
0	0
0	67
0	536
0	435
0	77
0	0
0	162
0	30541
0	5
0	60
0	1964
0	3
0	0
0	41
0	106
0	0
0	1
0	1329
0	72
0	126
0	0
0	429
0	2
0	1
0	0
0	0
0	2286
0	59
0	1066
0	499
0	113
0	1
0	70
0	25
0	225
0	1813
0	14
0	948
0	9
0	59
0	1
0	32
0	0
0	11
0	0
0	773
0	0
0	15
0	0
0	41
0	0
0	4
0	168
0	40
0	277
0	701
0	0
0	25
0	0
0	29
0	0
0	0
0	0
0	12
0	0
0	24
0	829
0	494
0	4
0	694
0	4658
0	311
0	235
0	0
0	137
0	152
0	17
0	5
0	175
0	0
0	39
0	17
0	0
0	193
0	97
0	11681
0	45
0	21
0	97
0	4
0	110
0	21
0	8
0	0
0	10
0	28
0	327
0	17
0	9034
0	34
0	2
0	0
0	124
0	55
0	164
0	68
0	44
0	115
0	2598
0	1858
0	30
0	8
0	67
0	39
0	158
0	0
0	186
0	206
0	0
0	0
0	49
0	0
0	2128
0	1092
0	1032
0	347
0	22
0	728
0	0
0	1324
0	630
0	0
0	32
0	10400
0	2037
0	0
0	0
0	59
0	40
0	0
0	0
0	712
0	0
0	37
0	14
0	0
0	57
0	549
0	429
0	0
0	171
0	0
0	164
0	46526
0	1985
0	4
0	331
0	0
0	285
0	313
0	0
0	801
0	749
0	2036
0	0
0	69
0	634
0	180
0	0
0	6
0	0
0	10
0	0
0	96
0	0
0	19
0	2239
0	87
0	0
0	0
0	6
0	2
0	70
0	20
0	15
0	432
0	1521
0	23289
0	774
0	1499
0	788
0	125
0	1
0	67
0	0
0	0
0	182
0	416
0	3
0	571
0	1
0	992
0	0
0	561
0	9
0	1
0	0
0	93
0	0
0	2770
0	127
0	0
0	337
0	537
0	0
0	1
0	323
0	1143
0	9
0	35
0	58
0	35
0	22
0	19
0	1
0	2551
0	2
0	341
0	1
0	3
0	2
0	89
0	0
0	57
0	0
0	1837
0	2
0	11
0	1296
0	4448
0	0
0	22
0	0
0	218
0	0
0	0
0	0
0	9
0	0
0	38
0	1450
0	10
0	163
0	589
0	26
0	0
0	4
0	122
0	179
0	4
0	46
0	116
0	850
0	111
0	577
0	0
0	3
0	3
0	178
0	5307
0	257
0	451
0	2
0	0
0	1074
0	0
0	0
0	189
0	10
0	1816
0	12
0	29
0	1329
0	0
0	12
0	0
0	16
0	179
0	0
0	983
0	4
0	14
0	1
0	0
0	2
0	402
0	4407
0	0
0	5222
0	0
0	92
0	0
0	222
0	0
0	44
0	0
0	0
0	20
0	680
0	62
0	1980
0	0
0	78
0	28
0	6891
0	0
0	0
0	1
0	0
0	1
0	109
0	0
0	87
0	4
0	0
0	1094
0	1823
0	44
0	10
0	1108
0	0
0	19
0	0
0	0
0	829
0	6351
0	0
0	0
0	0
0	489
0	233
0	2540
0	1945
0	1750
0	2908
0	0
0	0
0	38
0	0
0	1168
0	57
0	0
0	12
0	0
0	671
0	2102
0	628
0	16
0	196
0	1681
0	291
0	342
0	347
0	38
0	4
0	323
0	1258
0	0
0	0
0	0
0	1
0	83
0	10663
0	576
0	22
0	0
0	3
0	0
0	1589
0	0
0	2
0	4
0	5
0	0
0	0
0	55
0	162
0	0
0	5
0	0
0	6
0	0
0	9
0	3
0	76
0	0
0	42
0	0
0	12496
0	146
0	32
0	291
0	12
0	0
0	0
0	10
0	1
0	11
0	0
0	869
0	0
0	151
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	178
0	0
0	199
0	87
0	343
0	0
0	0
0	0
0	65
0	32
0	2066
0	277
0	90
0	44144
0	82
0	87
0	37
0	2
0	137
0	50
0	620
0	1
0	671
0	1691
0	1
0	0
0	0
0	4727
0	558
0	29
0	0
0	0
0	102
0	1695
0	61
0	2755
0	4
0	412
0	409
0	128
0	1491
0	0
0	29629
0	399
0	313
0	2262
0	0
0	433
0	14
0	492
0	1
0	0
0	0
0	666
0	561
0	40
0	0
0	8
0	2
0	822
0	1350
0	0
0	385
0	0
0	7
0	14
0	1287
0	2
0	935
0	1
0	0
0	0
0	1107
0	30
0	1
0	4001
0	100
0	193
0	14
0	89
0	4
0	1210
0	7406
0	0
0	18
0	2500
0	748
0	184
0	0
0	124
0	28
0	0
0	398
0	0
0	567
0	1029
0	2
0	0
0	2647
0	490
0	0
0	285
0	321
0	19
0	2
0	0
0	158
0	158
0	1
0	3
0	2
0	0
0	496
0	58
0	4
0	30
0	9
0	360
0	253
0	0
0	14
0	14
0	44
0	0
0	123
0	559
0	34
0	1339
0	157
0	71
0	0
0	0
0	3
0	32
0	0
0	52
0	757
0	23
0	287
0	1544
0	2
0	157
0	0
0	0
0	41
0	0
0	0
0	2504
0	163
0	0
0	19
0	248
0	2844
0	0
0	201
0	22660
0	25
0	214
0	1
0	129
0	0
0	1161
0	54
0	120
0	11
0	2143
0	1490
0	11
0	0
0	1477
0	69
0	0
0	0
0	1559
0	0
0	648
0	0
0	183
0	154
0	53
0	1724
0	474
0	9279
0	599
0	0
0	1
0	0
0	158
0	910
0	0
0	140
0	0
0	22
0	466
0	0
0	0
0	0
0	1208
0	0
0	4
0	5
0	1084
0	434
0	3
0	194
0	106
0	0
0	1
0	7541
0	17
0	268
0	765
0	97
0	6
0	2
0	0
0	0
0	1143
0	16
0	149
0	1
0	0
0	0
0	0
0	0
0	78
0	0
0	240
0	0
0	0
0	0
0	1343
0	1
0	0
0	5
0	1
0	1165
0	2
0	129
0	9
0	48
0	4
0	9
0	72
0	70
0	766
0	0
0	22
0	4
0	251
0	6
0	1
0	180
0	3
0	24
0	826
0	365
0	0
0	0
0	4
0	14
0	0
0	56
0	195
0	0
0	43
0	2
0	3
0	0
0	641
0	1356
0	1400
0	303
0	47
0	88
0	0
0	312
0	5
0	348
0	0
0	679
0	0
0	5
0	0
0	5
0	15
0	0
0	0
0	5370
0	35
0	90
0	1
0	0
0	10273
0	25
0	106
0	165
0	0
0	1924
0	68
0	1
0	1
0	2
0	0
0	30
0	0
0	258
0	0
0	139
0	584
0	108
0	228
0	3745
0	260
0	18
0	2210
0	293
0	0
0	1
0	1
0	63
0	63
0	28
0	596
0	328
0	19
0	37
0	0
0	547
0	3929
0	1
0	493
0	932
0	13
0	0
0	5
0	1290
0	517
0	74
0	37
0	28842
0	136
0	98
0	1790
0	36
0	138
0	1
0	433
0	2046
0	0
0	1167
0	2
0	50
0	66
0	690
0	0
0	4
0	152
0	84
0	1
0	345
0	967
0	3
0	992
0	6
0	12
0	0
0	42
0	1073
0	30
0	140
0	1257
0	0
0	103
0	755
0	148
0	120
0	9
0	236
0	8
0	182
0	176
0	0
0	217
0	1624
0	7
0	0
0	0
0	82
0	753
0	5
0	0
0	0
0	56
0	4
0	0
0	0
0	30
0	46
0	1578
0	47
0	2919
0	0
0	0
0	2079
0	0
0	108
0	0
0	807
0	116
0	1007
0	0
0	24
0	0
0	83
0	568
0	0
0	35
0	5
0	910
0	4852
0	0
0	117
0	8479
0	0
0	2
0	849
0	172
0	138
0	877
0	179
0	104
0	0
0	225
0	0
0	0
0	2598
0	2
0	15
0	3
0	0
0	587
0	0
0	1868
0	447
0	693
0	10
0	1
0	308
0	1
0	0
0	14
0	0
0	2315
0	35
0	0
0	5
0	2273
0	0
0	0
0	36
0	1
0	24
0	17
0	5
0	135
0	2
0	0
0	136
0	0
0	186
0	0
0	2947
0	35
0	1884
0	0
0	0
0	79
0	2
0	16
0	3
0	139
0	1
0	1725
0	674
0	0
0	8
0	10
0	2
0	888
0	100
0	19
0	42
0	1812
0	0
0	161
0	254
0	20
0	6
0	3
0	0
0	25215
0	0
0	0
0	105
0	31
0	1
0	382
0	0
0	1661
0	19
0	0
0	97
0	21728
0	0
0	8043
0	128
0	8
0	0
0	2
0	309
0	135
0	0
0	10
0	3427
0	16
0	1011
0	0
0	0
0	2
0	0
0	268
0	78
0	0
0	670
0	0
0	62
0	3
0	0
0	2003
0	312
0	1466
0	60
0	0
0	0
0	83
0	22
0	637
0	164
0	0
0	384
0	117
0	104
0	300
0	693
0	12
0	0
0	83
0	0
0	0
0	0
0	37166
0	0
0	11
0	214
0	47
0	2497
0	3421
0	315
0	38
0	387
0	0
0	1170
0	2408
0	196
0	201
0	20
0	39
0	3262
0	157
0	0
0	1091
0	602
0	982
0	250
0	219
0	261
0	19
0	0
0	3
0	337
0	11
0	2
0	0
0	6
0	0
0	0
0	3
0	205
0	2405
0	188
0	0
0	2103
0	201
0	876
0	0
0	0
0	22
0	3111
0	1
0	344
0	4
0	0
0	2888
0	8
0	2246
0	1264
0	16
0	0
0	2350
0	0
0	1
0	68
0	0
0	4677
0	1
0	111
0	0
0	1712
0	217
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	8
0	681
0	242
0	0
0	1
0	112
0	0
0	0
0	0
0	9
0	49
0	75
0	0
0	6311
0	0
0	0
0	0
0	105
0	0
0	22
0	49
0	4
0	4
0	3
0	0
0	0
0	1756
0	0
0	116
0	332
0	5
0	49
0	1
0	0
0	0
0	0
0	106
0	0
0	1113
0	35
0	0
0	6
0	163
0	1785
0	5
0	837
0	782
0	1385
0	253
0	16172
0	537
0	0
0	1
0	383
0	875
0	0
0	4
0	635
0	24
0	0
0	726
0	3
0	3
0	3
0	34
0	75
0	125
0	0
0	21
0	42
0	30
0	1
0	1350
0	71
0	19
0	123
0	84
0	265
0	111
0	0
0	269
0	21
0	140
0	30
0	89
0	462
0	8
0	10
0	42
0	160
0	2
0	509
0	11
0	253
0	149
0	1074
0	28
0	57
0	4157
0	0
0	116
0	284
0	113
0	2702
0	529
0	0
0	0
0	0
0	35
0	0
0	0
0	9
0	580
0	0
0	54325
0	0
0	0
0	7541
0	36
0	4744
0	31
0	0
0	2
0	203
0	18
0	0
0	4299
0	298
0	26
0	77
0	47
0	0
0	144
0	0
0	266
0	365
0	0
0	209
0	0
0	146
0	0
0	196
0	159
0	252
0	0
0	2
0	999
0	41
0	2613
0	0
0	2991
0	0
0	2
0	8
0	0
0	802
0	18
0	0
0	112
0	771
0	0
0	33
0	0
0	29
0	0
0	9
0	4
0	13
0	0
0	232
0	5
0	381
0	0
0	0
0	2
0	473
0	8
0	644
0	15
0	1
0	0
0	1990
0	2
0	0
0	1575
0	767
0	5
0	334
0	43
0	0
0	1
0	32006
0	20878
0	58
0	230
0	1
0	0
0	172
0	116
0	3
0	0
0	6
0	5892
0	3
0	2
0	21
0	22
0	389
0	0
0	4041
0	785
0	133
0	24
0	0
0	3
0	0
0	17
0	2
0	92
0	890
0	0
0	14
0	2
0	697
0	37
0	44
0	0
0	123
0	3821
0	0
0	4
0	1192
0	3
0	6
0	0
0	0
0	449
0	159
0	566
0	2
0	32
0	176
0	172
0	75
0	2
0	229
0	13
0	721
0	0
0	21
0	267
0	111
0	456
0	3
0	34
0	37
0	312
0	0
0	244
0	0
0	41
0	125
0	0
0	0
0	69
0	415
0	0
0	13
0	0
0	135
0	0
0	190
0	506
0	17
0	587
0	0
0	21
0	0
0	6
0	0
0	2
0	17143
0	681
0	6
0	1844
0	0
0	1239
0	166
0	596
0	7
0	83
0	0
0	127
0	5
0	0
0	291
0	2682
0	16153
0	138
0	26
0	0
0	1610
0	10
0	1230
0	1012
0	3
0	72
0	133
0	5326
0	0
0	391
0	0
0	413
0	11
0	10
0	0
0	421
0	649
0	1016
0	6
0	60
0	49
0	0
0	0
0	500
0	0
0	60
0	0
0	52
0	302
0	75
0	0
0	506
0	86
0	77
0	761
0	0
0	32
0	0
0	1
0	0
0	0
0	2243
0	95
0	513
0	0
0	495
0	218
0	894
0	1
0	75
0	2
0	102
0	3171
0	6
0	486
0	5971
0	39
0	1422
0	30
0	178
0	12
0	0
0	99
0	41
0	0
0	3681
0	19
0	206
0	0
0	0
0	13
0	0
0	63
0	0
0	11
0	424
0	3
0	624
0	16
0	0
0	724
0	0
0	0
0	1053
0	47
0	0
0	573
0	0
0	14980
0	1309
0	3
0	113
0	0
0	699
0	2
0	1
0	111
0	13
0	108
0	2
0	3
0	67
0	0
0	36
0	0
0	1
0	0
0	0
0	951
0	0
0	410
0	119
0	3
0	243
0	1807
0	0
0	55556
0	315
0	2873
0	17
0	0
0	3
0	97
0	47
0	46
0	4
0	560
0	0
0	3
0	70
0	2
0	92
0	3
0	599
0	4
0	47
0	3
0	722
0	184
0	66
0	12282
0	145
0	0
0	122
0	0
0	0
0	53
0	1
0	59
0	694
0	27
0	12
0	3479
0	0
0	0
0	163
0	107
0	246
0	0
0	0
0	0
0	987
0	0
0	0
0	0
0	0
0	7687
0	188
0	10
0	15
0	6
0	59
0	100
0	90
0	767
0	24
0	202
0	28
0	0
0	11
0	531
0	13
0	1
0	193
0	19
0	0
0	1205
0	41
0	155
0	22
0	12298
0	16
0	0
0	0
0	471
0	45
0	58
0	210
0	2455
0	419
0	0
0	160
0	126
0	81
0	245
0	46
0	2354
0	0
0	0
0	6
0	4307
0	0
0	0
0	0
0	10
0	0
0	28
0	670
0	855
0	2
0	1
0	56
0	350
0	1188
0	7
0	58
0	0
0	44
0	0
0	0
0	0
0	1
0	8
0	0
0	587
0	557
0	0
0	0
0	29
0	0
0	147
0	1714
0	4716
0	19
0	0
0	1779
0	208
0	1784
0	602
0	1
0	182
0	606
0	2122
0	40
0	10
0	3583
0	49949
0	0
0	501
0	0
0	0
0	220
0	162
0	19
0	6
0	271
0	580
0	7073
0	1
0	1
0	103
0	113
0	578
0	11
0	0
0	0
0	280
0	0
0	1698
0	6659
0	53
0	0
0	37
0	27
0	99
0	228
0	0
0	19
0	6
0	131
0	0
0	1939
0	0
0	469
0	0
0	3
0	105
0	468
0	0
0	531
0	102
0	0
0	0
0	3
0	14
0	305
0	1726
0	8
0	1
0	1245
0	0
0	2
0	0
0	1
0	14
0	2169
0	260
0	0
0	146
0	0
0	71
0	157
0	31
0	121
0	2918
0	335
0	36
0	0
0	62
0	258
0	73
0	0
0	144
0	0
0	0
0	0
0	3
0	89
0	141
0	142
0	2
0	0
0	2
0	70
0	377
0	1
0	1
0	32
0	551
0	209
0	427
0	4
0	0
0	0
0	35
0	3
0	33
0	0
0	96
0	6
0	626
0	6
0	8429
0	19
0	14
0	0
0	3895
0	23
0	0
0	89
0	342
0	84
0	137
0	4170
0	0
0	108
0	17
0	321
0	0
0	137
0	164
0	2176
0	1771
0	0
0	525
0	9
0	109
0	0
0	203
0	0
0	361
0	74
0	73
0	48
0	335
0	167
0	0
0	4732
0	0
0	462
0	1
0	8
0	0
0	63
0	101
0	3
0	14
0	181
0	352
0	905
0	3
0	477
0	103
0	252
0	0
0	0
0	2
0	1400
0	1
0	2
0	484
0	0
0	0
0	402
0	0
0	11
0	1910
0	0
0	125
0	0
0	9
0	0
0	163
0	11
0	0
0	3
0	0
0	423
0	15
0	0
0	9
0	0
0	0
0	1119
0	27
0	35
0	0
0	485
0	4439
0	45
0	119
0	18
0	124
0	79
0	1
0	0
0	81
0	87
0	2
0	0
0	14
0	234
0	0
0	0
0	49
0	165
0	18
0	1
0	2
0	71
0	101
0	2
0	22
0	0
0	156
0	2
0	0
0	41
0	268
0	13
0	271
0	691
0	44
0	1
0	9
0	0
0	0
0	0
0	2386
0	0
0	3
0	1372
0	301
0	20
0	358
0	34
0	39
0	512
0	1
0	747
0	16
0	2
0	0
0	94
0	31
0	73
0	50
0	1639
0	17
0	542
0	110
0	1300
0	492
0	44
0	0
0	1
0	0
0	0
0	2
0	121
0	619
0	0
0	67
0	213
0	1050
0	278
0	48
0	5
0	8
0	2
0	16
0	2
0	453
0	563
0	27
0	99
0	208
0	9716
0	0
0	3819
0	9
0	0
0	8
0	37
0	67
0	1
0	0
0	1
0	0
0	0
0	28
0	540
0	412
0	10
0	2
0	3
0	0
0	0
0	0
0	0
0	8
0	4
0	0
0	2
0	306
0	0
0	0
0	0
0	142
0	37488
0	29
0	1584
0	36
0	7
0	0
0	609
0	4
0	652
0	2
0	736
0	11
0	562
0	0
0	870
0	0
0	0
0	12
0	4986
0	407
0	5285
0	0
0	2310
0	0
0	0
0	565
0	9714
0	75
0	305
0	9
0	117
0	60
0	1483
0	0
0	296
0	0
0	0
0	222
0	1
0	0
0	658
0	27
0	6
0	0
0	2384
0	68
0	4
0	106
0	25
0	185
0	51
0	5
0	7
0	0
0	48
0	0
0	9038
0	39
0	0
0	67
0	15
0	426
0	3092
0	621
0	1549
0	0
0	0
0	4303
0	857
0	8524
0	18
0	0
0	0
0	0
0	2944
0	147
0	0
0	1
0	4
0	77
0	4
0	2
0	848
0	23
0	0
0	107
0	21
0	0
0	704
0	9
0	0
0	4697
0	181
0	2
0	1008
0	15
0	213
0	10
0	492
0	129
0	0
0	794
0	15
0	0
0	0
0	1
0	20
0	32
0	2
0	146
0	195
0	67
0	0
0	230
0	1
0	205
0	280
0	1087
0	27
0	1796
0	0
0	7
0	84
0	2270
0	2
0	0
0	78
0	2319
0	61
0	0
0	245
0	265
0	3
0	7
0	2231
0	0
0	112
0	445
0	139
0	190
0	675
0	731
0	0
0	3112
0	11
0	2
0	6549
0	64
0	4
0	0
0	97
0	67
0	0
0	0
0	15
0	29
0	0
0	1
0	3271
0	441
0	1277
0	0
0	147
0	107
0	0
0	0
0	0
0	599
0	0
0	0
0	0
0	2
0	375
0	0
0	1
0	0
0	0
0	442
0	0
0	35
0	1
0	0
0	0
0	16
0	1
0	860
0	3
0	9
0	0
0	270
0	0
0	117
0	0
0	436
0	124
0	305
0	458
0	190
0	0
0	1458
0	2200
0	36755
0	11
0	4640
0	876
0	416
0	10
0	1107
0	0
0	0
0	5
0	9337
0	197
0	7
0	138
0	0
0	458
0	284
0	1326
0	2
0	10
0	232
0	656
0	54
0	0
0	97343
0	0
0	2
0	0
0	178
0	2
0	181
0	146
0	564
0	13
0	7
0	0
0	0
0	1423
0	679
0	804
0	0
0	2271
0	17
0	43
0	2
0	611
0	0
0	42
0	9
0	9
0	591
0	212
0	0
0	0
0	0
0	0
0	1
0	427
0	4
0	7
0	10
0	9
0	35
0	432
0	3
0	1
0	11
0	22
0	453
0	5
0	1886
0	0
0	11
0	0
0	6
0	13
0	155
0	94
0	532
0	0
0	0
0	0
0	138
0	1012
0	297
0	0
0	21
0	0
0	0
0	23
0	2
0	10
0	10
0	410
0	29
0	0
0	161
0	477
0	1578
0	9
0	0
0	2520
0	91
0	0
0	401
0	0
0	222
0	345
0	5911
0	1
0	35
0	467
0	2
0	54
0	58
0	0
0	0
0	9
0	1070
0	13
0	0
0	0
0	0
0	1104
0	1056
0	31
0	0
0	432
0	3
0	183
0	150
0	0
0	5
0	412
0	52
0	192
0	141
0	389
0	6131
0	109
0	1
0	18
0	0
0	126
0	189
0	1600
0	57
0	0
0	1
0	397
0	0
0	24
0	11
0	1
0	28
0	3733
0	1574
0	0
0	1
0	0
0	0
0	47
0	4
0	56
0	2
0	7
0	102
0	1
0	41
0	26
0	861
0	0
0	2
0	6
0	131
0	1435
0	5
0	0
0	497
0	0
0	44
0	447
0	0
0	54
0	0
0	110
0	29
0	1035
0	0
0	0
0	1
0	0
0	428
0	1
0	189
0	1
0	2
0	103
0	32
0	0
0	558
0	0
0	268
0	0
0	21
0	0
0	9
0	0
0	0
0	0
0	226
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	435
0	242
0	151
0	202
0	211
0	658
0	0
0	4
0	1252
0	0
0	0
0	101
0	15
0	236
0	239
0	8
0	19
0	0
0	59
0	2
0	30
0	966
0	0
0	3830
0	0
0	666
0	490
0	135
0	879
0	1
0	0
0	0
0	2041
0	62
0	617
0	2050
0	4247
0	0
0	0
0	0
0	62
0	0
0	100
0	62182
0	109
0	703
0	18
0	77
0	114
0	10
0	60
0	0
0	0
0	3
0	140
0	1942
0	50
0	506
0	4698
0	186
0	557
0	32299
0	0
0	9
0	1931
0	442
0	467
0	9941
0	2
0	6
0	3981
0	221
0	128
0	0
0	1
0	473
0	0
0	9632
0	3
0	622
0	0
0	0
0	197
0	0
0	0
0	1684
0	0
0	83
0	53
0	0
0	1
0	10
0	918
0	0
0	9
0	20
0	0
0	0
0	1765
0	0
0	422
0	693
0	280
0	0
0	304
0	150
0	749
0	7
0	609
0	0
0	200
0	0
0	5
0	0
0	0
0	0
0	25
0	1055
0	571
0	0
0	0
0	0
0	75
0	77
0	1
0	46
0	0
0	6
0	3
0	3
0	0
0	35
0	1
0	125
0	14
0	135
0	12
0	0
0	0
0	0
0	478
0	2
0	3080
0	0
0	707
0	288
0	185
0	1169
0	0
0	1998
0	0
0	9
0	0
0	2275
0	102
0	0
0	9
0	70
0	24
0	16
0	593
0	3119
0	37
0	204
0	4
0	36
0	2
0	157
0	63
0	14
0	0
0	30
0	127
0	0
0	1
0	73
0	186
0	0
0	0
0	201
0	588
0	323
0	38
0	2
0	1046
0	208
0	2
0	512
0	0
0	307
0	1173
0	0
0	880
0	390
0	1
0	0
0	0
0	13
0	42
0	4
0	0
0	728
0	0
0	0
0	2382
0	0
0	1733
0	0
0	342
0	3
0	879
0	2457
0	1
0	367
0	64
0	0
0	6
0	0
0	168
0	0
0	2
0	0
0	485
0	360
0	644
0	27
0	5013
0	0
0	3
0	0
0	158
0	31
0	12
0	717
0	917
0	0
0	115
0	486
0	0
0	8
0	143
0	18
0	0
0	423
0	87
0	264
0	115
0	33
0	0
0	0
0	0
0	0
0	3
0	2528
0	2823
0	0
0	1
0	1626
0	109
0	16
0	21
0	0
0	0
0	1
0	0
0	6
0	0
0	0
0	149
0	2895
0	200
0	81
0	512
0	521
0	32
0	24
0	2048
0	16
0	0
0	128
0	0
0	355
0	0
0	0
0	686
0	1884
0	61
0	1384
0	51
0	7202
0	262
0	278
0	1338
0	24
0	0
0	0
0	1182
0	1055
0	6903
0	88
0	187
0	72
0	66
0	1
0	0
0	0
0	2
0	0
0	11
0	6
0	15
0	71
0	1
0	98
0	237
0	0
0	1062
0	605
0	5
0	90
0	2147
0	1439
0	2412
0	1
0	1
0	20
0	2
0	510
0	7
0	5
0	145
0	4479
0	0
0	8
0	0
0	1943
0	26
0	0
0	349
0	414
0	634
0	121
0	19
0	0
0	322
0	19
0	264
0	193
0	9
0	0
0	0
0	67
0	0
0	0
0	0
0	106
0	3
0	97
0	1
0	13
0	2075
0	149
0	576
0	519
0	178
0	156
0	256
0	122
0	5
0	0
0	42
0	21
0	956
0	4214
0	4
0	189
0	3
0	5
0	6
0	1
0	38
0	577
0	0
0	972
0	34
0	1076
0	173
0	169
0	30
0	4
0	10
0	0
0	0
0	441
0	4
0	24
0	18
0	201
0	20673
0	136
0	0
0	2381
0	0
0	11
0	135
0	1
0	43
0	937
0	0
0	0
0	157
0	30
0	13745
0	857
0	438
0	0
0	203
0	0
0	341
0	2469
0	90
0	5
0	30
0	2
0	0
0	356
0	1
0	0
0	5
0	3064
0	361
0	0
0	663
0	2477
0	6
0	460
0	17
0	66
0	0
0	760
0	2302
0	19
0	5
0	0
0	2
0	29
0	172
0	1
0	2430
0	6
0	1484
0	6
0	5
0	0
0	19
0	1
0	970
0	71
0	15
0	0
0	3
0	0
0	1
0	90
0	74
0	1246
0	159261
0	0
0	817
0	159
0	0
0	0
0	1409
0	151
0	60
0	9
0	0
0	0
0	902
0	262
0	184
0	26
0	0
0	31
0	1222
0	36
0	2
0	985
0	0
0	139
0	55
0	0
0	1
0	552
0	347
0	0
0	6967
0	0
0	1
0	0
0	67
0	0
0	74
0	418
0	57
0	219
0	0
0	103
0	0
0	538
0	0
0	1236
0	0
0	1232
0	0
0	251
0	408
0	956
0	38
0	8
0	0
0	10
0	0
0	4
0	80
0	1862
0	10
0	345
0	56
0	612
0	377
0	0
0	22
0	0
0	38
0	0
0	97
0	33
0	15
0	1
0	5
0	0
0	2141
0	65
0	306
0	1
0	17
0	123
0	0
0	8
0	0
0	4792
0	6514
0	0
0	83
0	116
0	54
0	0
0	36
0	627
0	0
0	952
0	763
0	1267
0	34244
0	0
0	350
0	451
0	0
0	0
0	60
0	57
0	23
0	340
0	0
0	3434
0	1
0	3
0	65
0	2963
0	0
0	28
0	0
0	16274
0	2
0	0
0	132
0	0
0	9
0	109
0	392
0	20
0	0
0	555
0	117
0	934
0	4
0	0
0	236
0	0
0	49
0	854
0	0
0	359
0	8
0	1
0	1
0	2
0	414
0	0
0	51
0	0
0	2
0	0
0	1160
0	159
0	0
0	1149
0	49
0	0
0	9
0	0
0	81
0	0
0	1
0	558
0	10
0	96
0	2
0	0
0	1095
0	52
0	8
0	73
0	91
0	822
0	0
0	35
0	1
0	7
0	65
0	113
0	0
0	0
0	101
0	24
0	0
0	191
0	0
0	29
0	546
0	100
0	2
0	248
0	725
0	10
0	0
0	128
0	3484
0	641
0	4022
0	1
0	38
0	1
0	150
0	461
0	474
0	169
0	0
0	141
0	0
0	46
0	0
0	71
0	154
0	31
0	218
0	114
0	2
0	490
0	37750
0	15
0	30
0	1
0	3993
0	0
0	1
0	431
0	61
0	1
0	1078
0	4
0	7958
0	103
0	0
0	16
0	2387
0	0
0	6
0	146
0	0
0	1334
0	20
0	2
0	0
0	103
0	14
0	3
0	3341
0	0
0	549
0	0
0	54
0	262
0	418
0	1
0	1
0	1679
0	401
0	152
0	167
0	227
0	25
0	0
0	430
0	70
0	368
0	958
0	507
0	2870
0	0
0	77
0	0
0	55
0	25
0	306
0	68
0	0
0	2
0	47
0	17
0	2
0	181
0	434
0	1962
0	0
0	806
0	1
0	452
0	802
0	1173
0	44
0	699
0	69
0	3455
0	94
0	1
0	74
0	1292
0	2
0	0
0	50
0	4
0	0
0	99
0	4
0	967
0	0
0	907
0	31
0	0
0	58
0	26
0	179
0	122
0	0
0	66
0	84
0	7
0	29
0	2974
0	2890
0	0
0	3866
0	0
0	0
0	3429
0	24
0	0
0	254
0	0
0	32
0	4135
0	1742
0	54
0	0
0	1416
0	146
0	22
0	0
0	262
0	481
0	10
0	0
0	85
0	1
0	0
0	407
0	617
0	3
0	0
0	2
0	1885
0	2516
0	0
0	0
0	74
0	30
0	254
0	0
0	54
0	1623
0	56
0	7
0	7
0	14
0	0
0	363
0	9
0	3
0	48
0	0
0	5
0	607
0	398
0	3
0	0
0	936
0	22
0	196
0	370
0	794
0	440
0	61
0	4
0	877
0	0
0	0
0	46
0	0
0	0
0	19431
0	107
0	2489
0	187
0	397
0	0
0	1160
0	198
0	305
0	36
0	210
0	423
0	346
0	737
0	0
0	2
0	0
0	316
0	492
0	192
0	367
0	0
0	80
0	82
0	133
0	0
0	107
0	0
0	85
0	410
0	18
0	93
0	266
0	461
0	197
0	206
0	80
0	18
0	0
0	1
0	0
0	309
0	2314
0	0
0	27
0	111
0	289
0	98
0	290
0	0
0	44
0	3
0	12
0	745
0	0
0	5
0	64
0	28
0	208
0	0
0	13
0	845
0	14
0	0
0	15
0	11
0	36
0	209
0	144
0	0
0	0
0	384
0	0
0	2
0	166
0	590
0	0
0	0
0	85
0	154
0	167
0	0
