UniqueCount	AmbigCount
0	246
0	379
0	2774
0	0
0	1
0	8521
0	9
0	74
0	3
0	1519
0	0
0	0
0	24
0	206
0	776
0	8
0	50
0	6711
0	1015
0	37
0	148
0	0
0	218
0	940
0	0
0	122
0	916
0	335
0	123
0	3199
0	157715
0	58
0	21
0	160
0	5
0	266
0	636
0	75
0	3947
0	221
0	0
0	2547
0	6
0	18
0	27
0	1
0	0
0	9
0	9
0	393
0	991
0	28
0	1587
0	0
0	0
0	1
0	0
0	858
0	37
0	3344
0	4
0	259
0	1897
0	50
0	0
0	391
0	673
0	0
0	4
0	1
0	520
0	560
0	0
0	993
0	10535
0	406
0	149
0	0
0	0
0	1416
0	3
0	317
0	1730
0	335
0	43
0	1668
0	15
0	2719
0	412
0	584
0	0
0	5244
0	6880
0	286
0	345
0	2
0	12
0	1130
0	13
0	33
0	5
0	1
0	794
0	165
0	167
0	2759
0	164
0	187
0	0
0	2442
0	781
0	46
0	250
0	4322
0	24
0	2
0	71
0	0
0	6
0	196
0	360
0	75
0	313
0	6668
0	110
0	5
0	156
0	0
0	0
0	21
0	0
0	22
0	3
0	514
0	283
0	76
0	17745
0	1
0	5238
0	39
0	765
0	0
0	72
0	103
0	0
0	6218
0	3
0	1
0	242
0	7
0	3542
0	19
0	227
0	1
0	560
0	176
0	5
0	0
0	6273
0	92
0	246
0	15
0	1173
0	205
0	0
0	1771
0	87
0	269
0	0
0	9
0	20268
0	716
0	450
0	18
0	167
0	913
0	0
0	0
0	0
0	27
0	362
0	544
0	166
0	822
0	0
0	300
0	0
0	0
0	34
0	80
0	143
0	26
0	0
0	665
0	0
0	1136
0	1
0	369
0	37
0	40
0	14
0	145
0	0
0	2015
0	182
0	5784
0	22
0	466
0	0
0	70
0	2020
0	2260
0	4
0	28
0	14
0	0
0	5
0	1024
0	0
0	724
0	0
0	36
0	402
0	3
0	5835
0	5
0	42
0	524
0	1762
0	48
0	970
0	0
0	59
0	482
0	0
0	5
0	374
0	4
0	0
0	581
0	1415
0	1
0	2060
0	0
0	22
0	332
0	1252
0	245
0	0
0	38
0	0
0	0
0	71
0	0
0	44
0	25
0	48
0	0
0	1546
0	169
0	6
0	0
0	8
0	74
0	4612
0	135
0	0
0	230
0	321
0	1158
0	462
0	4
0	7
0	551
0	43
0	621
0	6654
0	57
0	6
0	41
0	12
0	594
0	1
0	0
0	70
0	409
0	0
0	195
0	0
0	0
0	0
0	27
0	80
0	769
0	0
0	0
0	3790
0	0
0	1
0	0
0	0
0	2465
0	10
0	0
0	4
0	63
0	1
0	2
0	0
0	771
0	158
0	0
0	33
0	420
0	34
0	0
0	0
0	0
0	975
0	2544
0	1412
0	0
0	20
0	37
0	1
0	0
0	0
0	0
0	229
0	133
0	4
0	1
0	596
0	263
0	644
0	4990
0	537
0	95
0	9
0	911
0	1519
0	159
0	695
0	34
0	3
0	159
0	31
0	129
0	852
0	2532
0	4733
0	58
0	301
0	0
0	0
0	130
0	0
0	4175
0	0
0	115
0	405
0	114
0	70
0	5570
0	8
0	288
0	11
0	18
0	1
0	348
0	0
0	254
0	0
0	5050
0	22652
0	0
0	63
0	0
0	35
0	4656
0	96
0	54
0	10
0	15
0	1
0	30
0	42
0	529
0	151
0	1884
0	304
0	87
0	0
0	79
0	9
0	936
0	37
0	3
0	4522
0	0
0	4
0	1276
0	173
0	1112
0	2177
0	2582
0	3018
0	1
0	35
0	0
0	956
0	1095
0	11
0	0
0	1056
0	12
0	0
0	552
0	915
0	1813
0	84
0	5102
0	3
0	24
0	7
0	2108
0	6
0	4
0	16
0	1205
0	0
0	0
0	0
0	562
0	124
0	17
0	1001
0	0
0	358
0	1
0	777
0	241
0	200
0	954
0	28
0	180
0	501
0	23
0	57
0	42
0	0
0	0
0	1028
0	1831
0	1
0	10
0	0
0	2
0	4440
0	913
0	989
0	0
0	176
0	8
0	433
0	3554
0	0
0	921
0	0
0	1
0	1530
0	2
0	0
0	0
0	3
0	405
0	774
0	248
0	6560
0	0
0	0
0	0
0	12
0	283
0	1
0	303
0	101
0	839
0	730
0	107
0	23
0	22
0	483
0	305
0	14
0	59
0	71
0	2355
0	102
0	98
0	1
0	6801
0	0
0	206
0	360
0	0
0	473
0	4862
0	1
0	55
0	22
0	0
0	732
0	329
0	0
0	1443
0	79
0	14
0	305
0	0
0	358
0	427
0	3033
0	0
0	0
0	1383
0	0
0	0
0	75
0	2928
0	0
0	14
0	43
0	0
0	69
0	95
0	92
0	293
0	0
0	2572
0	1156
0	1332
0	50
0	0
0	314
0	231
0	164
0	174
0	2
0	35
0	9009
0	841
0	3068
0	1923
0	0
0	186
0	7253
0	5
0	0
0	566
0	9
0	301
0	19
0	5083
0	78
0	1480
0	4
0	169
0	62
0	1458
0	714
0	1
0	1
0	0
0	1379
0	5
0	388
0	2719
0	0
0	0
0	37
0	60
0	5
0	13
0	131
0	4049
0	345
0	1517
0	3
0	20
0	79
0	9
0	1
0	145
0	5403
0	1
0	230
0	0
0	4
0	199
0	3
0	4575
0	3
0	344
0	152
0	375
0	82
0	1482
0	0
0	164
0	62
0	0
0	0
0	634
0	0
0	46
0	0
0	2770
0	2315
0	35
0	789
0	92
0	0
0	0
0	65
0	590
0	4
0	0
0	5
0	2
0	162
0	1484
0	1710
0	4
0	3
0	0
0	61
0	1431
0	39
0	2
0	35
0	357
0	0
0	577
0	4879
0	112
0	382
0	72
0	9
0	243
0	0
0	129
0	54
0	195
0	372
0	314
0	0
0	755
0	673
0	163
0	2
0	975
0	1
0	425
0	0
0	1
0	67
0	11
0	0
0	560
0	0
0	0
0	3457
0	0
0	13270
0	0
0	1
0	0
0	0
0	1727
0	2215
0	8
0	98
0	139
0	3
0	194
0	41
0	76
0	0
0	0
0	365
0	0
0	11
0	128
0	773
0	121
0	56
0	1314
0	67
0	197
0	41
0	0
0	4
0	147
0	111
0	91
0	0
0	0
0	730
0	394
0	137
0	2
0	0
0	0
0	0
0	189
0	9
0	1
0	4
0	13
0	1
0	20
0	1622
0	1106
0	0
0	0
0	2
0	2
0	63
0	15
0	67
0	1152
0	80
0	181
0	1917
0	457
0	5488
0	211
0	0
0	101
0	1148
0	0
0	0
0	0
0	0
0	0
0	11
0	16
0	1
0	0
0	0
0	1609
0	1445
0	554
0	7
0	30
0	931
0	230
0	1
0	0
0	0
0	140
0	965
0	129
0	12
0	0
0	2167
0	99
0	5
0	308
0	34084
0	0
0	82
0	26
0	306
0	11
0	144
0	0
0	28
0	46
0	0
0	342
0	1228
0	93
0	14
0	0
0	2755
0	1
0	493
0	174
0	0
0	802
0	156
0	433
0	80
0	235
0	1
0	0
0	288
0	168
0	83
0	55
0	53
0	49
0	0
0	68
0	804
0	31
0	853
0	987
0	6527
0	1727
0	0
0	1
0	30
0	0
0	41
0	2
0	0
0	0
0	10
0	54
0	2
0	9462
0	295
0	3
0	666
0	165
0	1457
0	1727
0	0
0	43
0	109
0	0
0	1053
0	0
0	8
0	608
0	0
0	3379
0	0
0	403
0	2677
0	2
0	102
0	44
0	167
0	329
0	4726
0	2748
0	7
0	942
0	23
0	655
0	484
0	0
0	292
0	48
0	1
0	0
0	2
0	0
0	44
0	1350
0	0
0	18
0	0
0	1
0	84
0	49
0	1
0	19
0	132
0	318
0	364
0	181
0	291
0	196
0	226
0	0
0	16
0	1
0	0
0	5
0	101
0	0
0	2646
0	0
0	69
0	198
0	0
0	2
0	542
0	0
0	15
0	0
0	2
0	1
0	0
0	46
0	1
0	615
0	356
0	0
0	14
0	1673
0	76
0	0
0	568
0	2538
0	231
0	64
0	113
0	30
0	332
0	10
0	23
0	352
0	0
0	18
0	2087
0	181
0	29
0	0
0	0
0	0
0	275
0	0
0	9
0	0
0	74
0	3
0	1
0	1
0	233
0	984
0	4
0	57
0	0
0	69
0	60
0	0
0	56
0	1818
0	827
0	7
0	0
0	159
0	10
0	9
0	118
0	8
0	23
0	394
0	6
0	259
0	10
0	0
0	281
0	0
0	280
0	117
0	0
0	630
0	2205
0	0
0	45
0	11
0	181
0	23
0	0
0	173
0	0
0	0
0	153
0	0
0	0
0	9
0	139
0	322
0	17
0	782
0	0
0	0
0	0
0	311
0	1395
0	33
0	31
0	2
0	67
0	0
0	0
0	26
0	0
0	8
0	0
0	0
0	163
0	14
0	0
0	2
0	1167
0	1172
0	18
0	0
0	70
0	0
0	1308
0	3457
0	303
0	522
0	0
0	1602
0	0
0	31
0	1041
0	1962
0	0
0	301
0	59
0	30
0	117
0	916
0	105
0	201
0	96
0	126
0	0
0	4570
0	0
0	15642
0	51
0	0
0	3164
0	3094
0	0
0	18
0	0
0	1055
0	15
0	11
0	625
0	50
0	0
0	0
0	1
0	479
0	0
0	966
0	7274
0	8
0	801
0	660
0	126
0	702
0	104
0	4118
0	381
0	278
0	27
0	2
0	0
0	2197
0	326
0	57
0	591
0	159
0	487
0	608
0	0
0	1048
0	0
0	10
0	2226
0	0
0	20
0	0
0	12290
0	3
0	0
0	182
0	1928
0	204
0	792
0	244
0	1
0	82
0	38
0	297
0	156
0	0
0	731
0	693
0	0
0	2926
0	0
0	2315
0	0
0	20
0	76
0	1
0	743
0	0
0	50
0	0
0	0
0	0
0	4
0	0
0	0
0	26
0	1369
0	1320
0	0
0	437
0	0
0	18
0	446
0	0
0	304
0	2
0	544
0	1
0	326
0	40
0	220
0	110
0	36
0	1592
0	17
0	587
0	0
0	708
0	64
0	0
0	0
0	398
0	1
0	0
0	0
0	0
0	13
0	86
0	304
0	77
0	304
0	0
0	649
0	129
0	32
0	37
0	328
0	115
0	1334
0	0
0	266
0	1
0	11919
0	1
0	56
0	79
0	2774
0	8
0	0
0	0
0	277
0	1035
0	236
0	17
0	84
0	1275
0	2233
0	0
0	0
0	1678
0	3055
0	881
0	36
0	0
0	1477
0	6
0	4369
0	82
0	134
0	761
0	459
0	539
0	119
0	40
0	1548
0	72
0	880
0	0
0	300
0	115
0	2708
0	0
0	1858
0	33
0	539
0	985
0	2003
0	65
0	0
0	0
0	9
0	7281
0	587
0	621
0	356
0	0
0	528
0	14
0	0
0	895
0	0
0	0
0	584
0	133
0	3
0	619
0	448
0	0
0	137
0	578
0	0
0	157
0	1930
0	2
0	7304
0	60
0	1534
0	678
0	10
0	6
0	845
0	2434
0	23
0	0
0	1
0	593
0	5
0	271
0	88
0	9
0	0
0	205
0	0
0	831
0	329
0	10
0	11
0	895
0	183
0	0
0	0
0	45
0	555
0	585
0	983
0	0
0	0
0	7
0	3
0	0
0	0
0	5982
0	0
0	2776
0	0
0	5
0	83
0	918
0	1
0	1438
0	241
0	0
0	649
0	130
0	21
0	330
0	80
0	82
0	158
0	0
0	32
0	642
0	0
0	44
0	1315
0	2035
0	0
0	1685
0	2840
0	42
0	1605
0	0
0	0
0	9325
0	0
0	57
0	1023
0	2
0	951
0	0
0	5
0	138
0	0
0	2835
0	105
0	0
0	215
0	7
0	2824
0	279
0	1
0	2441
0	680
0	273
0	2
0	0
0	0
0	67
0	1463
0	1913
0	698
0	0
0	5
0	1
0	40
0	1
0	55
0	9
0	1
0	581
0	0
0	18
0	0
0	0
0	32
0	0
0	44
0	851
0	19
0	322
0	305
0	568
0	0
0	228
0	8
0	0
0	20
0	0
0	0
0	3043
0	624
0	72
0	3211
0	740
0	5
0	1129
0	1607
0	4
0	1
0	82
0	0
0	2
0	1
0	87
0	1
0	0
0	2
0	37
0	0
0	0
0	6
0	4762
0	0
0	176
0	469
0	1
0	365
0	1039
0	1
0	0
0	6556
0	244
0	0
0	2480
0	512
0	3
0	2
0	203
0	0
0	72
0	0
0	141
0	120
0	869
0	3
0	108
0	0
0	250
0	0
0	569
0	0
0	0
0	313
0	57
0	7098
0	247
0	239
0	0
0	144
0	1196
0	0
0	37
0	0
0	950
0	1281
0	16
0	811
0	303
0	257
0	636
0	180
0	14
0	28
0	135
0	0
0	0
0	0
0	69
0	13
0	54
0	302
0	8
0	27
0	5
0	69
0	0
0	0
0	66
0	1
0	3
0	202
0	0
0	0
0	73
0	4
0	139
0	92
0	233
0	23
0	49
0	1
0	213
0	2361
0	664
0	206
0	189
0	0
0	209
0	18
0	636
0	0
0	2839
0	8
0	0
0	594
0	6
0	917
0	29
0	268
0	0
0	0
0	1096
0	1199
0	0
0	0
0	37
0	0
0	0
0	17485
0	25
0	125
0	6
0	964
0	323
0	44
0	0
0	1
0	178
0	706
0	8
0	95
0	144
0	1167
0	2
0	82
0	491
0	53
0	182
0	0
0	11
0	224
0	9
0	0
0	2581
0	0
0	1
0	3344
0	95
0	1
0	3604
0	59
0	281
0	0
0	0
0	0
0	863
0	268
0	178
0	83
0	0
0	10
0	38
0	1146
0	815
0	99
0	1
0	159
0	512
0	43
0	1279
0	0
0	0
0	0
0	482
0	812
0	0
0	11
0	24
0	16
0	35
0	15
0	740
0	474
0	0
0	0
0	904
0	11
0	97
0	16
0	64
0	380
0	537
0	12887
0	550
0	76
0	0
0	81
0	21
0	2
0	1093
0	0
0	289
0	284
0	2
0	173
0	8
0	622
0	2
0	25
0	0
0	4
0	1108
0	25
0	733
0	590
0	428
0	0
0	0
0	10
0	121
0	36
0	563
0	44
0	3701
0	620
0	0
0	331
0	739
0	599
0	0
0	0
0	192
0	13
0	4293
0	1390
0	3
0	4
0	1168
0	1045
0	150
0	289
0	719
0	1990
0	1291
0	0
0	10386
0	958
0	998
0	35
0	1186
0	644
0	0
0	23
0	3
0	4
0	9124
0	965
0	66
0	0
0	1605
0	113
0	176
0	228
0	425
0	15
0	609
0	0
0	9
0	0
0	0
0	3068
0	0
0	135
0	170
0	507
0	32
0	108
0	65
0	2283
0	321
0	4
0	13
0	0
0	181
0	1
0	0
0	2862
0	9
0	0
0	158
0	4
0	187
0	0
0	29
0	67
0	3
0	89
0	89
0	18137
0	1
0	512
0	2777
0	204
0	359
0	3789
0	145
0	0
0	1112
0	5
0	0
0	0
0	3976
0	0
0	79
0	0
0	365
0	56
0	771
0	19
0	2829
0	54
0	1
0	472
0	547
0	28
0	571
0	102
0	0
0	0
0	0
0	0
0	0
0	2027
0	7
0	14414
0	273
0	2
0	126
0	13
0	1115
0	282
0	66
0	33
0	5500
0	659
0	69
0	180
0	0
0	541
0	162
0	32
0	39
0	7
0	1054
0	62
0	0
0	0
0	3430
0	86
0	5
0	1362
0	2125
0	0
0	331
0	666
0	222
0	0
0	7
0	245
0	3663
0	918
0	33
0	3424
0	206
0	2202
0	622
0	1052
0	0
0	76
0	128
0	208
0	6
0	2369
0	2499
0	454
0	0
0	398
0	55
0	130
0	17
0	10
0	67
0	0
0	34
0	0
0	0
0	2
0	432
0	114
0	2
0	516
0	2
0	3891
0	925
0	815
0	1354
0	0
0	2904
0	1
0	0
0	473
0	507
0	0
0	1
0	5
0	11
0	6
0	2
0	2508
0	6
0	848
0	15
0	8
0	0
0	357
0	24
0	0
0	0
0	2657
0	1
0	0
0	2407
0	11
0	416
0	0
0	0
0	0
0	55
0	177
0	16
0	687
0	638
0	2818
0	88
0	0
0	104
0	3848
0	2
0	437
0	176
0	85
0	506
0	478
0	3552
0	190
0	11
0	5295
0	0
0	6
0	28
0	5
0	331
0	0
0	0
0	333
0	565
0	0
0	0
0	80
0	0
0	4927
0	0
0	0
0	1626
0	1
0	3
0	3069
0	0
0	148
0	24
0	2271
0	0
0	31
0	518
0	3710
0	48
0	93
0	1767
0	124
0	845
0	185
0	10
0	31
0	0
0	5
0	32
0	0
0	2851
0	95
0	162
0	0
0	2
0	2496
0	0
0	408
0	22
0	287
0	10
0	2493
0	0
0	34
0	318
0	5973
0	65
0	1
0	175
0	83
0	2035
0	51
0	99
0	2955
0	0
0	435
0	0
0	0
0	48
0	7
0	112
0	10147
0	1
0	0
0	0
0	0
0	193
0	810
0	1
0	90
0	5
0	11
0	2
0	0
0	719
0	131
0	0
0	16
0	0
0	204
0	2186
0	0
0	2681
0	6
0	91
0	930
0	872
0	0
0	185
0	469
0	1230
0	3272
0	1201
0	0
0	78
0	610
0	534
0	0
0	246
0	72
0	1
0	0
0	14
0	133
0	14
0	0
0	2211
0	297
0	361
0	2211
0	6
0	2240
0	723
0	9
0	446
0	293
0	14
0	5
0	2
0	16
0	510
0	1037
0	1090
0	283
0	94
0	0
0	0
0	0
0	1
0	0
0	1809
0	204
0	0
0	0
0	2706
0	11458
0	300
0	3
0	1377
0	0
0	256
0	958
0	7
0	2549
0	623
0	12
0	9
0	3699
0	11
0	53
0	26
0	557
0	0
0	1418
0	3324
0	10
0	39
0	8
0	563
0	249
0	49
0	1
0	604
0	1133
0	56
0	0
0	11
0	250
0	232
0	2619
0	59
0	874
0	2
0	22
0	0
0	1055
0	0
0	25
0	185
0	184
0	12
0	53
0	913
0	115
0	12
0	1
0	344
0	2077
0	1411
0	0
0	1
0	578
0	0
0	3
0	6137
0	27
0	19
0	3480
0	103
0	0
0	97
0	395
0	227
0	663
0	207
0	43
0	415
0	3
0	10
0	0
0	0
0	1
0	802
0	88
0	137
0	3623
0	27
0	72
0	1
0	266
0	187
0	828
0	6
0	412
0	1842
0	0
0	28
0	549
0	0
0	1
0	27
0	736
0	1159
0	0
0	1
0	614
0	178
0	117
0	413
0	967
0	21
0	6
0	0
0	53
0	1649
0	0
0	0
0	581
0	760
0	68
0	0
0	1455
0	39
0	0
0	2
0	14
0	2
0	0
0	1
0	183
0	0
0	38
0	87
0	151
0	6802
0	6
0	4
0	1396
0	0
0	830
0	94
0	871
0	452
0	50
0	340
0	979
0	0
0	1533
0	272
0	2336
0	0
0	97
0	77
0	62
0	16147
0	141
0	1
0	1
0	0
0	63
0	144
0	0
0	142
0	130
0	35
0	2901
0	2
0	0
0	60
0	2789
0	28
0	10
0	0
0	9
0	0
0	795
0	0
0	83
0	0
0	1171
0	0
0	0
0	43
0	30
0	235
0	1497
0	14
0	5
0	4496
0	1
0	2416
0	2
0	6216
0	14
0	96
0	85
0	0
0	322
0	1578
0	89
0	28
0	0
0	385
0	674
0	865
0	1
0	0
0	1
0	0
0	0
0	1456
0	360
0	2
0	0
0	0
0	14
0	1405
0	27
0	25
0	0
0	6
0	30
0	348
0	432
0	9
0	317
0	2
0	16714
0	16
0	344
0	0
0	870
0	1426
0	11
0	0
0	0
0	125
0	0
0	4
0	0
0	11
0	190
0	4536
0	17
0	17
0	0
0	3
0	11
0	40
0	35
0	4
0	671
0	0
0	0
0	16
0	8
0	270
0	1804
0	1990
0	579
0	5
0	38
0	157
0	0
0	2
0	189
0	35
0	0
0	0
0	34
0	486
0	75
0	657
0	1067
0	0
0	286
0	26
0	3527
0	63
0	1425
0	157
0	0
0	2718
0	0
0	91
0	263
0	181
0	0
0	0
0	605
0	2
0	42
0	0
0	0
0	0
0	0
0	56
0	4
0	153
0	0
0	56
0	2
0	94
0	7
0	1934
0	60
0	397
0	357
0	3
0	0
0	0
0	3280
0	87
0	1
0	2450
0	124
0	3984
0	69
0	211
0	5
0	0
0	74
0	5062
0	1329
0	0
0	1023
0	133
0	23
0	88
0	28421
0	1370
0	0
0	1144
0	139
0	924
0	69
0	61
0	0
0	394
0	643
0	30
0	4
0	0
0	2
0	19
0	239
0	14523
0	290
0	0
0	159
0	1066
0	3739
0	21
0	217
0	142
0	10
0	9441
0	2602
0	180
0	15
0	62
0	0
0	0
0	1
0	0
0	512
0	5087
0	0
0	11
0	0
0	16
0	0
0	135
0	0
0	312
0	46
0	55
0	26
0	87
0	0
0	5
0	5639
0	15
0	4
0	1
0	0
0	0
0	32
0	0
0	1
0	0
0	160
0	1275
0	117
0	80
0	6
0	15
0	50
0	1133
0	17
0	0
0	0
0	56
0	216
0	77
0	188
0	2856
0	2
0	0
0	340
0	402
0	0
0	851
0	4155
0	0
0	1
0	0
0	0
0	66
0	56
0	401
0	1
0	0
0	1
0	92
0	1
0	0
0	347
0	0
0	504
0	179
0	21
0	120
0	8
0	126
0	447
0	192
0	0
0	321
0	1
0	612
0	4
0	964
0	1
0	0
0	32
0	7316
0	6568
0	2079
0	0
0	5
0	1150
0	263
0	22
0	253
0	15
0	65
0	187
0	97
0	0
0	0
0	60
0	342
0	35
0	8
0	0
0	2
0	46
0	1
0	583
0	119
0	0
0	0
0	110
0	1
0	0
0	1
0	311
0	0
0	0
0	12
0	10
0	369
0	19
0	1471
0	313
0	294
0	0
0	26
0	346
0	2297
0	0
0	237
0	2993
0	565
0	0
0	222
0	160
0	0
0	180
0	370
0	4150
0	411
0	2
0	50
0	4
0	313
0	358
0	3041
0	4369
0	103
0	45
0	0
0	94
0	148
0	86
0	2
0	57
0	31
0	6
0	3086
0	2901
0	1167
0	36
0	0
0	231
0	6
0	0
0	395
0	1
0	9
0	0
0	0
0	92
0	0
0	71
0	3
0	0
0	7729
0	0
0	270
0	0
0	0
0	0
0	274
0	1
0	0
0	3624
0	315
0	0
0	5
0	538
0	14
0	1805
0	883
0	104
0	4356
0	11
0	51
0	806
0	13
0	0
0	74
0	0
0	13
0	156
0	84
0	0
0	5
0	0
0	849
0	980
0	1987
0	761
0	1
0	781
0	0
0	15
0	639
0	692
0	95
0	0
0	173
0	0
0	0
0	60
0	146
0	0
0	365
0	6402
0	569
0	568
0	27
0	2
0	83
0	0
0	85
0	34
0	0
0	69
0	3745
0	324
0	3
0	2
0	90
0	445
0	13
0	2
0	79
0	0
0	0
0	0
0	931
0	2794
0	1662
0	148
0	0
0	423
0	6
0	12
0	0
0	351
0	89
0	144
0	2
0	1
0	23
0	1204
0	855
0	0
0	136
0	3990
0	0
0	6
0	73
0	293
0	0
0	1929
0	6
0	141
0	723
0	210
0	997
0	2227
0	399
0	32
0	12103
0	60
0	50
0	2
0	1
0	794
0	125
0	997
0	119
0	0
0	9
0	0
0	0
0	476
0	28
0	0
0	0
0	133
0	2065
0	5828
0	5342
0	1
0	866
0	41
0	0
0	40
0	98
0	1214
0	240
0	340
0	5
0	1
0	21
0	11
0	0
0	34
0	0
0	1602
0	0
0	0
0	176
0	164
0	21
0	0
0	446
0	53
0	2216
0	0
0	442
0	90
0	5
0	1706
0	2
0	693
0	0
0	563
0	14
0	747
0	0
0	0
0	29
0	40
0	2
0	0
0	638
0	1
0	65
0	0
0	381
0	180
0	9
0	51
0	2
0	601
0	67
0	280
0	0
0	3157
0	0
0	0
0	0
0	21
0	120
0	3703
0	1027
0	633
0	2489
0	58
0	29
0	20718
0	841
0	26
0	3
0	239
0	2461
0	305
0	3988
0	0
0	21
0	109
0	74
0	2
0	38
0	596
0	58
0	36
0	3366
0	1114
0	0
0	1461
0	14134
0	264
0	781
0	440
0	58
0	14
0	205
0	657
0	11
0	289
0	109
0	1464
0	14507
0	0
0	0
0	680
0	0
0	13
0	15
0	28
0	335
0	6
0	3
0	1826
0	13
0	0
0	28
0	6
0	91
0	87
0	245
0	59
0	9
0	3
0	0
0	0
0	1
0	314
0	3
0	106
0	6959
0	1032
0	0
0	1478
0	19
0	0
0	2
0	54
0	0
0	3141
0	3479
0	180
0	6
0	0
0	11
0	5256
0	286
0	0
0	0
0	18
0	9
0	28
0	604
0	7746
0	65
0	269
0	5
0	14
0	5004
0	1040
0	1076
0	0
0	293
0	5
0	102
0	0
0	98
0	126
0	329
0	1
0	1249
0	823
0	0
0	799
0	14
0	0
0	0
0	2139
0	6
0	0
0	749
0	0
0	0
0	0
0	309
0	68
0	1
0	81
0	4662
0	0
0	251
0	9
0	54
0	0
0	265
0	80
0	114
0	40
0	31
0	0
0	1072
0	0
0	2
0	40
0	2
0	210
0	31
0	2032
0	5862
0	6
0	0
0	0
0	0
0	0
0	47
0	0
0	3926
0	535
0	100
0	8
0	1673
0	0
0	3049
0	0
0	0
0	724
0	2408
0	246
0	0
0	479
0	4
0	0
0	69
0	0
0	112
0	0
0	0
0	2
0	323
0	8
0	820
0	4410
0	0
0	905
0	2963
0	72
0	1313
0	25
0	404
0	16
0	0
0	426
0	60
0	73
0	443
0	1057
0	69
0	1
0	467
0	425
0	427
0	0
0	287
0	15
0	386
0	933
0	370
0	13
0	160
0	79
0	631
0	120
0	1401
0	4
0	11
0	9659
0	1
0	148
0	12
0	143
0	225
0	9273
0	10
0	331
0	2
0	1017
0	62
0	0
0	1899
0	325
0	35
0	4022
0	0
0	0
0	0
0	36
0	893
0	0
0	1902
0	1
0	272
0	4
0	22
0	1196
0	3739
0	120
0	3
0	1593
0	0
0	3971
0	62
0	0
0	0
0	0
0	1821
0	0
0	213
0	0
0	52
0	216
0	2
0	282
0	0
0	0
0	96
0	5903
0	0
0	18
0	39
0	8162
0	744
0	0
0	1608
0	714
0	0
0	20
0	34
0	0
0	712
0	0
0	317
0	0
0	384
0	3
0	23
0	142
0	66
0	6
0	1
0	0
0	0
0	3
0	15
0	3457
0	10734
0	6058
0	0
0	12
0	151
0	0
0	968
0	748
0	1112
0	0
0	52
0	1
0	2
0	0
0	3864
0	2082
0	0
0	0
0	1
0	0
0	16
0	0
0	10
0	668
0	560
0	36
0	56
0	0
0	29
0	0
0	2423
0	2112
0	0
0	815
0	3
0	0
0	0
0	0
0	1
0	774
0	281
0	3
0	0
0	3
0	284
0	848
0	0
0	2909
0	1371
0	15
0	17
0	424
0	807
0	238
0	2
0	0
0	774
0	106
0	541
0	202
0	234
0	74
0	0
0	1
0	0
0	344
0	147
0	0
0	0
0	3936
0	1
0	5744
0	0
0	4325
0	265
0	26
0	8
0	0
0	3872
0	26
0	274
0	703
0	1
0	0
0	14
0	0
0	3486
0	441
0	0
0	1441
0	2358
0	0
0	4
0	113
0	10
0	129
0	0
0	0
0	0
0	698
0	119
0	76
0	11
0	54
0	0
0	2
0	0
0	39
0	1809
0	14042
0	1162
0	1
0	0
0	65
0	10
0	388
0	103
0	0
0	0
0	1
0	3919
0	0
0	251
0	719
0	3
0	0
0	1
0	2
0	0
0	39
0	1
0	9
0	7981
0	0
0	1746
0	7673
0	0
0	1433
0	2
0	1620
0	2
0	65
0	1
0	0
0	417
0	6
0	4862
0	14
0	3
0	2
0	15
0	3173
0	1
0	4
0	387
0	2367
0	0
0	0
0	2
0	0
0	0
0	2
0	48
0	797
0	2496
0	0
0	55
0	34
0	44
0	3
0	7
0	19
0	0
0	433
0	584
0	0
0	0
0	0
0	91
0	103
0	3340
0	14
0	872
0	0
0	0
0	18
0	1477
0	144
0	31
0	0
0	53
0	485
0	0
0	0
0	1801
0	1231
0	92
0	492
0	30
0	73
0	2
0	0
0	3125
0	0
0	199
0	0
0	0
0	6
0	1632
0	1
0	1702
0	418
0	155
0	23
0	60
0	19
0	0
0	17
0	0
0	0
0	481
0	1422
0	280
0	3
0	5
0	1
0	1594
0	0
0	254
0	0
0	56
0	69
0	2
0	0
0	194
0	98
0	1917
0	0
0	48
0	1
0	109
0	0
0	12
0	3123
0	108
0	0
0	4
0	0
0	75
0	645
0	1143
0	1
0	293
0	267
0	27
0	23
0	494
0	0
0	1270
0	1
0	5269
0	157
0	167
0	52
0	630
0	1199
0	0
0	9
0	22
0	13
0	1036
0	110
0	8
0	0
0	213
0	55
0	170
0	2
0	335
0	0
0	19
0	450
0	6199
0	1605
0	1085
0	1385
0	1728
0	0
0	70
0	2
0	85
0	229
0	0
0	0
0	6463
0	0
0	574
0	115
0	6842
0	50
0	0
0	0
0	141
0	159
0	55
0	0
0	36
0	0
0	3
0	0
0	6
0	17
0	114
0	819
0	3903
0	128
0	74
0	268
0	468
0	0
0	6
0	50
0	39
0	6499
0	0
0	312
0	104
0	23
0	1
0	5
0	1094
0	933
0	33
0	886
0	0
0	5
0	1
0	1485
0	0
0	359
0	0
0	562
0	11
0	0
0	0
0	86
0	7
0	19
0	793
0	52
0	1
0	6
0	47
0	132
0	2
0	0
0	452
0	21
0	596
0	1
0	47
0	0
0	65
0	0
0	0
0	11915
0	155
0	1038
0	154
0	55
0	0
0	8
0	1087
0	4
0	14
0	49
0	1818
0	1
0	0
0	613
0	28
0	298
0	14
0	5360
0	298
0	5275
